AES,"Simple mastectomy,unil",70,605,195.2,133.44,65
AES,"Blepharoplasty-ptosis, B, G",45,445,188.33,181.9,3
AES,S.R. Inj. silicone jel-nose,95,95,95.0,0.0,1
AES,"Areoloplasty revision,each stit",65,65,65.0,0.0,1
AES,"Augmentation Rhino., perfection",75,75,75.0,0.0,1
AES,"Mammoplasty revision,each stitc",130,130,130.0,0.0,1
AES,"Augmentaion mammoplasty, unil",265,305,285.0,20.0,2
AES,"Nasal alar Reduction, simple",120,120,120.0,0.0,1
AES,"Fat graft, each mg",65,65,65.0,0.0,1
AES,"Blepharoplasty suture, bilat",20,50,36.67,12.45,3
AES,"Forehead lift, endoscopy",230,230,230.0,0.0,1
AES,S. mastectomy & sentinel LM node,100,675,264.55,207.29,11
AES,Facial augmentation&biomateria,115,115,115.0,0.0,1
AES,"Salpingectomy, laparoscopic",65,65,65.0,0.0,1
AES,"Reduction mammoplasty, complect",475,475,475.0,0.0,1
CRS,Closure loop enterostomy/clolst,20,170,96.86,36.76,37
CRS,"Enterostomy (Colostomy, Jujunos",30,260,107.12,51.9,33
CRS,Fasciotomy complicate,35,215,90.0,56.08,10
CRS,Painless colonoscopy,0,115,24.28,16.22,82
CRS,Laparosco. colectomy&anastomosis,138,280,189.25,38.07,16
CRS,Fistulotomy & hemorrhoidectomy,10,125,29.94,20.26,34
CRS,"Colectomy T./S.,malignant tumor",145,350,247.5,102.5,2
CRS,Radical Proctotectomy & pelvic l,80,420,233.34,85.68,38
CRS,"Colectomy, radiacl hemicolectom",130,420,229.83,70.64,24
CRS,Transrectal polypectomy,15,95,46.3,23.59,10
CRS,Lapa. Sigmoid colon cancer R.&A.,122,345,179.5,54.49,12
CRS,Colo-anal anastomosis,115,265,169.29,49.67,7
CRS,"Electro cauterization,simple",10,55,38.75,17.44,4
CRS,Hermod wedge,10,100,54.76,22.62,29
CRS,ESD < 3cm,60,295,138.33,110.78,3
CRS,"Fistulectomy,subcutaneous",10,105,42.61,25.56,18
CRS,Repair Ventral hernia no bowel R,25,245,122.86,76.62,7
CRS,Colectomy+anastomosis+LN dissec,65,460,205.5,103.54,14
CRS,Excision soft&hard tumor>2 cm,135,135,135.0,0.0,1
CRS,"Da Vinci S use fee, LAR",370,370,370.0,0.0,1
CRS,Partial anoplasty - Hemorrhoids,35,35,35.0,0.0,1
CRS,Colon fiberoscopy,5,80,29.17,24.04,6
CRS,Removal Intraabd foreign body,30,30,30.0,0.0,2
CRS,"Colectomy, APR",180,575,350.0,142.35,4
CRS,Revi. colostomy/enterostomy com.,25,25,25.0,0.0,1
CRS,Removal Retroperit tumor - Malig,245,385,317.5,50.68,4
CRS,Internal hemorrhoid ligation,70,70,70.0,0.0,1
CRS,Colostomy closure,75,335,241.67,118.13,3
CRS,"Closure intest fistula,enter-co",20,35,27.5,7.48,2
